datetime,open,high,low,close,volume
2024-01-02,90.85,93.22,89.01,90.0,83430.01
2024-01-03,89.08,90.1,86.77,88.16,108350.42
2024-01-04,88.0,88.77,86.0,87.3,79155.68
2024-01-05,87.2,87.6,83.52,84.25,84718.67
2024-01-08,84.52,86.36,82.9,83.77,92256.84
2024-01-09,86.5,87.79,84.5,85.49,127666.15
2024-01-10,84.59,86.0,82.52,83.23,85752.82
2024-01-11,83.2,87.85,83.1,86.01,113289.93
2024-01-12,84.82,85.5,82.77,82.95,85638.68
2024-01-15,82.05,85.05,81.12,83.8,77641.14
2024-01-16,83.0,84.2,81.95,83.25,66038.23
2024-01-17,84.54,87.79,84.19,84.67,153027.66
2024-01-18,82.88,93.97,81.53,92.99,222801.41
2024-01-19,94.25,94.88,91.3,91.6,147600.64
2024-01-22,96.9,98.84,93.16,94.12,215533.02
2024-01-23,95.0,101.0,94.54,98.0,186112.88
2024-01-24,98.0,98.79,92.17,96.53,164903.16
2024-01-25,95.88,100.85,95.23,98.98,155856.08
2024-01-26,96.86,96.88,93.7,94.2,114479.47
2024-01-29,92.92,93.0,79.54,84.67,160855.31
2024-01-30,84.26,87.22,84.26,84.8,103236.6
2024-01-31,83.5,89.0,81.83,85.87,134386.09
2024-02-01,84.8,102.98,84.1,98.35,234219.03
2024-02-02,98.51,100.99,95.23,99.0,166521.39
2024-02-05,97.9,113.88,97.01,103.4,220335.29
2024-02-06,100.0,114.5,99.68,114.5,210763.45
2024-02-07,112.95,114.98,109.01,112.7,203764.7
2024-02-08,115.91,122.52,107.1,108.8,247598.39
2024-02-19,115.5,130.56,112.2,130.56,250182.32
2024-02-20,127.3,133.0,125.58,128.65,214509.38
2024-02-21,125.0,125.37,120.03,123.0,222525.56
2024-02-22,127.43,129.0,118.25,123.66,236199.89
2024-02-23,125.11,127.27,118.66,119.42,222870.22
2024-02-26,115.0,122.09,114.0,118.99,165093.85
2024-02-27,117.98,137.55,116.3,133.0,279027.07
2024-02-28,131.51,133.59,124.03,124.7,216598.34
2024-02-29,126.02,136.0,125.0,136.0,252723.48
2024-03-01,135.0,139.99,131.69,136.88,239438.38
2024-03-04,137.31,147.77,135.02,141.7,203693.78
2024-03-05,140.0,148.02,134.86,135.6,246212.24
2024-03-06,135.0,137.0,131.22,135.53,160718.44
2024-03-07,136.06,139.99,132.2,133.17,132070.09
2024-03-08,135.96,145.0,134.22,142.88,190788.2
2024-03-11,135.9,138.96,132.6,138.8,171703.02
2024-03-12,138.5,140.9,131.0,134.48,172128.84
2024-03-13,139.0,141.8,136.0,137.1,180437.85
2024-03-14,135.0,149.88,134.5,146.8,230480.09
2024-03-15,146.8,158.8,144.5,156.01,239368.25
2024-03-18,158.81,165.9,156.88,161.95,196265.14
2024-03-19,161.0,165.53,154.94,162.55,174313.27
2024-03-20,162.0,172.0,156.0,162.33,194194.07
2024-03-21,162.73,166.88,160.0,160.71,145267.35
2024-03-22,160.46,166.47,160.46,161.46,144441.94
2024-03-25,159.3,162.22,155.5,156.6,120403.38
2024-03-26,155.21,166.27,147.45,153.8,234632.01
2024-03-27,152.94,155.16,146.5,151.0,168692.16
2024-03-28,152.06,156.38,146.54,151.82,189871.95
2024-03-29,148.32,151.99,146.01,151.27,118178.4
2024-04-01,153.04,163.3,150.25,163.24,167233.66
2024-04-02,161.1,164.34,158.05,161.08,135090.72
2024-04-03,158.15,158.99,152.0,153.6,112275.11
2024-04-08,150.53,162.0,150.01,159.86,150555.0
2024-04-09,158.68,160.05,152.77,156.1,105271.57
2024-04-10,152.05,155.5,147.01,147.03,119967.2
2024-04-11,148.87,154.0,148.87,150.52,111496.94
2024-04-12,154.85,173.99,154.01,167.81,209963.42
2024-04-15,167.64,168.65,162.0,165.46,134225.93
2024-04-16,163.5,173.5,161.44,166.53,162074.14
2024-04-17,166.63,172.1,162.62,171.71,168716.22
2024-04-18,166.9,171.42,163.65,168.31,133640.57
2024-04-19,167.5,169.9,156.03,162.51,164490.72
2024-04-22,146.0,156.99,144.51,154.8,167560.28
2024-04-23,158.39,159.95,153.63,158.52,123794.73
2024-04-24,150.0,155.05,140.91,152.1,330749.15
2024-04-25,146.98,151.0,144.45,146.7,209239.82
2024-04-26,152.0,160.37,150.0,156.65,292454.81
2024-04-29,160.6,166.38,160.6,163.02,196439.73
2024-04-30,162.0,165.65,161.26,161.35,120591.43
2024-05-06,164.17,164.91,153.32,153.53,192872.78
2024-05-07,155.83,157.59,144.88,145.5,234022.47
2024-05-08,145.01,149.15,143.71,146.0,162377.77
2024-05-09,144.57,144.57,139.0,142.01,162213.3
2024-05-10,140.99,141.72,136.49,140.32,139589.4
2024-05-13,139.78,142.19,132.97,135.01,210367.98
2024-05-14,136.98,138.33,132.81,134.7,141658.39
2024-05-15,134.5,139.93,133.0,135.39,121291.41
2024-05-16,139.11,140.31,135.11,135.98,179472.63
2024-05-17,133.01,144.5,130.62,142.5,259739.78
2024-05-20,139.08,145.8,138.23,144.61,212493.24
2024-05-21,143.49,145.71,140.8,142.02,106469.78
2024-05-22,141.5,141.99,136.1,136.6,129165.13
2024-05-23,139.7,140.5,132.5,135.76,132266.61
2024-05-24,135.55,140.98,130.54,130.81,183197.56
2024-05-27,131.15,134.8,129.0,130.81,126658.57
2024-05-28,129.14,130.92,126.39,127.5,160983.19
2024-05-29,129.0,130.47,126.29,127.31,115219.2
2024-05-30,90.0,91.6,89.09,89.35,111178.13
2024-05-31,88.13,92.23,87.8,88.56,148319.46
2024-06-03,88.71,94.38,88.71,91.08,299962.17
2024-06-04,90.98,92.2,90.02,91.19,181904.92
2024-06-05,90.81,92.1,89.48,89.81,120770.85
2024-06-06,91.5,96.48,90.88,91.25,313479.33
2024-06-07,90.4,91.0,86.31,86.82,236870.06
2024-06-11,86.8,89.3,86.8,88.71,148767.29
2024-06-12,88.17,89.77,87.35,87.87,119981.97
2024-06-13,88.8,91.6,87.38,89.59,203613.53
2024-06-14,89.83,101.11,89.1,98.0,471356.69
2024-06-17,98.37,99.87,95.78,96.88,268779.32
2024-06-18,96.9,103.5,96.49,99.34,274633.79
2024-06-19,101.08,104.84,99.35,101.81,292850.75
2024-06-20,101.0,104.99,100.31,102.57,232473.03
2024-06-21,99.62,102.28,98.01,100.3,190229.88
2024-06-24,99.0,100.68,95.25,95.86,194763.46
2024-06-25,92.0,92.98,88.11,89.05,254429.0
2024-06-26,91.04,91.83,87.0,89.17,212237.8
2024-06-27,87.55,87.98,83.88,84.2,220021.05
2024-06-28,84.13,90.92,84.1,88.42,258026.41
2024-07-01,88.88,97.68,88.14,95.82,277224.8
2024-07-02,94.8,96.08,93.57,94.36,181093.69
2024-07-03,93.6,93.6,88.51,89.41,205876.11
2024-07-04,90.48,91.15,87.11,87.34,174839.46
2024-07-05,87.87,88.38,85.42,87.21,159717.49
2024-07-08,87.25,91.23,86.86,90.08,211055.04
2024-07-09,89.0,94.84,87.31,93.88,260431.52
2024-07-10,94.02,101.0,93.6,100.0,314262.91
2024-07-11,100.0,100.9,95.5,99.41,251665.87
2024-07-12,96.98,96.98,94.45,94.99,182953.31
2024-07-15,93.99,93.99,91.54,93.3,153018.25
2024-07-16,93.5,94.18,91.0,93.43,170897.22
2024-07-17,92.1,93.2,88.68,88.76,175278.48
2024-07-18,89.0,96.15,88.5,96.14,352732.33
2024-07-19,95.0,96.14,91.08,91.21,241503.95
2024-07-22,90.1,94.2,90.01,92.68,157385.61
2024-07-23,94.58,94.99,91.49,91.58,180650.08
2024-07-24,90.03,96.58,90.03,93.68,206082.65
2024-07-25,91.53,91.8,86.82,87.08,200574.19
2024-07-26,87.2,92.39,86.8,91.15,181152.13
2024-07-29,92.99,97.64,91.18,95.9,261655.05
2024-07-30,94.88,98.63,93.08,96.76,248112.27
2024-07-31,96.39,101.11,95.12,100.03,261494.89
2024-08-01,104.6,105.51,100.2,100.56,255174.07
2024-08-02,96.8,96.8,90.48,91.0,317952.45
2024-08-05,86.0,88.66,83.83,84.05,268727.85
2024-08-06,87.45,88.18,84.77,85.93,176767.41
2024-08-07,85.0,86.77,84.02,84.3,146994.23
2024-08-08,82.0,83.24,80.81,82.15,138948.87
2024-08-09,84.0,86.18,83.71,83.72,154820.11
2024-08-12,82.99,85.12,82.99,83.71,92517.17
2024-08-13,84.8,86.1,83.65,84.82,107266.04
2024-08-14,86.5,86.7,83.33,83.35,107135.67
2024-08-15,83.5,85.7,83.0,84.89,124108.54
2024-08-16,85.66,91.79,85.66,90.2,235772.82
2024-08-19,90.0,91.0,88.38,89.3,132214.27
2024-08-20,90.6,90.88,86.65,87.05,124483.69
2024-08-21,87.04,88.88,86.23,87.18,104950.54
2024-08-22,86.98,87.5,85.13,85.61,100006.87
2024-08-23,85.0,85.44,80.89,82.44,170417.08
2024-08-26,83.5,83.9,77.88,78.98,179821.76
2024-08-27,78.02,79.48,76.58,78.34,120436.45
2024-08-28,78.06,80.3,77.05,77.55,109054.4
2024-08-29,75.6,75.6,71.5,74.39,230836.31
2024-08-30,73.3,77.97,73.3,76.79,191729.92
2024-09-02,76.7,76.7,72.37,72.42,164490.46
2024-09-03,72.93,73.56,71.74,73.2,101800.56
2024-09-04,68.82,72.9,68.65,72.36,167571.88
2024-09-05,71.98,73.56,71.5,71.81,105237.69
2024-09-06,71.6,72.87,70.73,70.75,81074.51
2024-09-09,70.07,74.09,70.0,73.9,174997.06
2024-09-10,73.69,76.79,72.82,75.19,221552.67
2024-09-11,75.0,76.12,73.71,74.44,127877.75
2024-09-12,76.0,76.56,73.36,73.63,127783.27
2024-09-13,73.63,79.48,73.63,76.81,280042.77
2024-09-18,75.9,76.96,74.9,75.68,108274.07
2024-09-19,75.86,76.1,72.5,73.5,137439.81
2024-09-20,74.01,74.23,72.54,73.4,97061.64
2024-09-23,73.06,76.0,72.49,73.87,106493.46
2024-09-24,74.1,80.34,74.1,80.21,238656.63
2024-09-25,81.5,81.85,78.63,78.65,208397.4
2024-09-26,78.99,81.5,78.1,81.5,173182.09
2024-09-27,81.52,88.59,80.02,86.08,286298.34
2024-09-30,88.8,100.5,86.2,100.5,366195.87
2024-10-08,120.0,120.6,105.22,120.6,410742.29
2024-10-09,114.62,121.04,108.9,109.9,326386.14
2024-10-10,111.97,113.09,104.2,106.14,224096.09
2024-10-11,104.2,107.8,99.0,100.95,217860.42
2024-10-14,100.1,102.78,97.51,102.32,198173.14
2024-10-15,102.3,105.36,99.3,99.8,182778.09
2024-10-16,96.0,98.06,95.1,96.78,156668.13
2024-10-17,96.99,98.76,96.02,96.15,143539.37
2024-10-18,96.42,109.28,96.04,104.54,321558.69
2024-10-21,106.0,118.5,103.15,113.49,426621.46
2024-10-22,117.0,124.8,113.49,123.3,402035.57
2024-10-23,114.0,124.9,110.0,118.18,400471.75
2024-10-24,117.6,139.8,116.2,129.51,407609.21
2024-10-25,130.0,137.31,129.53,132.9,332092.52
2024-10-28,131.6,142.28,130.0,135.41,321782.77
2024-10-29,132.0,137.78,129.5,134.02,262433.98
2024-10-30,131.5,140.9,129.2,131.48,242871.4
2024-10-31,127.6,131.9,126.88,128.3,205209.69
2024-11-01,126.05,127.66,121.88,124.7,179995.24
2024-11-04,125.5,132.74,125.5,128.83,147997.31
2024-11-05,127.27,135.98,127.27,133.93,187932.32
2024-11-06,133.0,135.81,130.3,132.51,164652.56
2024-11-07,130.53,141.89,130.1,136.65,179169.68
2024-11-08,136.7,149.88,136.55,137.7,233061.52
2024-11-11,136.0,136.8,129.12,129.93,258514.58
2024-11-12,129.74,132.21,126.73,128.5,183619.98
2024-11-13,128.43,135.0,126.21,133.62,220807.32
2024-11-14,132.01,133.47,125.0,125.5,165762.94
2024-11-15,127.0,128.18,115.5,115.56,228047.56
2024-11-18,114.57,117.42,111.23,112.71,170773.9
2024-11-19,114.79,118.11,112.44,115.98,128054.44
2024-11-20,116.08,121.74,116.0,120.05,176870.79
2024-11-21,118.22,120.29,113.34,114.35,198139.01
2024-11-22,114.35,116.5,110.03,110.06,154687.93
2024-11-25,109.91,110.41,101.63,104.5,267569.59
2024-11-26,103.81,106.71,102.6,104.5,151986.73
2024-11-27,104.49,105.58,101.18,104.47,155839.55
2024-11-28,104.01,104.57,99.79,101.27,183494.11
2024-11-29,102.94,105.3,100.55,103.28,184912.01
2024-12-02,104.82,112.68,104.82,110.9,296005.97
2024-12-03,110.0,112.58,107.35,109.61,168559.87
2024-12-04,108.01,109.58,105.28,106.35,141473.71
2024-12-05,107.41,111.8,107.41,108.02,150938.01
2024-12-06,108.0,112.34,107.6,108.72,127123.34
2024-12-09,107.99,107.99,104.1,105.6,144794.99
2024-12-10,108.0,108.99,102.83,103.66,205523.28
2024-12-11,102.05,107.96,102.0,105.57,183586.39
2024-12-12,106.0,112.28,105.02,109.2,235053.42
2024-12-13,108.36,112.19,103.84,104.65,316786.44
2024-12-16,104.65,105.2,97.61,100.51,263684.95
2024-12-17,99.68,103.57,98.55,98.76,211125.98
2024-12-18,98.76,99.45,96.75,98.31,132805.1
2024-12-19,96.96,99.9,96.4,98.93,143714.2
2024-12-20,98.0,100.81,97.77,98.67,172064.27
2024-12-23,99.0,101.91,98.11,98.23,224413.21
2024-12-24,98.79,99.68,96.6,99.11,140640.57
2024-12-25,98.8,102.01,98.31,100.5,182969.1
2024-12-26,100.99,108.88,98.81,107.99,298753.9
2024-12-27,108.15,108.3,104.75,105.6,203786.81
2024-12-30,103.52,103.72,95.68,95.89,331172.83
2024-12-31,95.41,96.18,91.26,91.36,226540.75
2025-01-02,91.0,92.5,88.8,89.75,157536.85
2025-01-03,90.0,90.7,87.0,87.1,145293.53
2025-01-06,87.5,90.38,87.3,88.67,132420.4
2025-01-07,89.8,95.49,88.38,95.07,256136.65
2025-01-08,92.1,94.65,90.2,94.05,200692.87
2025-01-09,93.8,94.57,92.51,93.09,128452.78
2025-01-10,92.6,93.0,88.5,88.5,171560.47
2025-01-13,87.36,89.26,85.53,86.69,157142.32
2025-01-14,86.58,90.09,83.93,89.98,205330.93
2025-01-15,89.01,89.59,86.01,86.02,172281.29
2025-01-16,86.99,103.22,86.51,103.22,554942.22
2025-01-17,106.01,111.54,105.0,108.6,639582.4
2025-01-20,110.33,114.68,106.45,113.47,462430.23
2025-01-21,115.74,115.8,110.08,112.75,376259.44
2025-01-22,115.57,120.0,114.8,116.0,403609.94
2025-01-23,116.58,119.69,111.5,112.92,323827.65
2025-01-24,113.02,116.3,111.8,114.02,242899.35
2025-01-27,106.0,107.49,99.76,100.8,324559.39
2025-02-05,92.0,93.3,82.58,83.79,478468.38
2025-02-06,85.0,86.68,83.51,85.99,355057.85
2025-02-07,86.66,92.28,86.65,90.29,375861.46
2025-02-10,90.85,93.2,90.3,91.73,277227.88
2025-02-11,92.7,94.99,91.2,93.57,257880.46
2025-02-12,92.8,94.28,91.6,93.88,202916.89
2025-02-13,93.07,94.86,90.58,90.83,220335.23
2025-02-14,91.96,95.5,89.01,89.9,238118.91
2025-02-17,90.0,100.39,90.0,98.26,385089.84
2025-02-18,97.0,100.56,95.79,97.2,282260.62
2025-02-19,96.93,97.65,94.18,96.54,217779.76
2025-02-20,97.99,101.93,96.0,100.3,296561.6
2025-02-21,100.85,110.0,98.6,104.08,329753.59
2025-02-24,102.1,103.0,98.53,101.12,257859.42
2025-02-25,97.16,102.35,96.96,100.17,176400.77
2025-02-26,99.6,104.98,98.19,104.42,227615.96
2025-02-27,105.0,106.93,99.0,100.19,280270.41
2025-02-28,94.99,94.99,88.0,88.47,347557.96
2025-03-03,88.8,90.8,86.03,87.43,229138.24
2025-03-04,82.31,87.36,81.62,87.2,213301.92
2025-03-05,87.3,90.5,87.3,89.99,204423.15
2025-03-06,90.19,92.9,88.28,91.11,240944.68
2025-03-07,89.5,89.5,88.0,88.39,156142.24
2025-03-10,88.89,90.5,88.42,89.96,159205.21
2025-03-11,87.32,89.57,87.02,89.56,129607.55
2025-03-12,91.0,92.9,89.6,91.1,231533.23
2025-03-13,93.49,94.3,90.67,90.9,195068.35
2025-03-14,90.87,96.35,90.22,95.13,332884.34
2025-03-17,95.25,98.03,93.89,96.56,259031.88
2025-03-18,95.8,99.52,93.6,97.87,315880.06
2025-03-19,94.62,95.09,90.32,90.69,333266.47
